,test,predict
107942,0,0
1095,0,0
137663,0,0
99873,1,0
122568,0,0
31236,0,0
38446,1,0
19438,0,0
114412,0,0
104482,1,0
34276,0,0
105940,0,0
74678,0,0
3780,0,0
15658,1,0
13701,0,0
15077,1,0
114130,0,0
59419,0,0
81069,0,1
14037,0,0
86062,0,0
102053,0,0
22287,0,0
10325,0,0
14312,0,0
121042,0,0
85549,0,0
85058,0,0
85340,0,0
98836,0,0
87177,0,0
84737,0,0
21648,0,0
85883,0,0
11335,1,0
7006,1,0
52927,0,0
19944,0,0
122217,0,0
34354,0,0
37607,0,0
42608,1,0
8231,0,1
98633,0,0
58356,1,0
75442,1,0
118502,1,0
120004,0,0
65029,0,0
123070,0,0
134223,0,0
13919,0,0
109748,0,0
5455,0,0
63486,0,0
138730,0,0
26484,1,0
13081,1,0
12574,0,0
74384,0,0
98642,0,0
98537,0,0
14148,0,0
64092,0,0
118466,1,0
9565,0,0
23295,0,0
78950,0,0
33027,1,1
137117,0,0
9703,0,0
16079,1,1
23324,0,0
132355,0,0
93647,1,1
40822,0,1
123262,0,0
68445,1,0
131268,0,0
40560,0,0
97832,0,0
7392,1,0
12988,1,0
29442,1,0
110319,0,0
77075,1,0
22071,0,0
52483,0,0
122712,0,0
44314,0,0
5824,0,0
3737,0,0
25613,0,0
3700,0,0
88674,1,1
135365,0,0
10047,0,0
63140,0,0
107305,1,0
82443,0,0
124182,0,0
135239,0,0
107394,0,0
93073,1,0
79987,0,0
114994,0,0
129767,0,0
104783,1,0
101557,0,0
34365,0,0
142350,1,0
47988,0,0
142547,1,1
45455,0,0
63957,0,0
71996,1,0
84994,0,0
1735,0,0
106270,0,0
20743,1,0
9325,0,0
18236,0,0
125610,0,0
91464,0,0
21156,1,0
59936,0,0
100797,1,1
110401,0,0
109856,0,0
113449,0,0
126328,0,0
102815,0,0
72805,1,0
97202,1,1
86677,1,0
47402,0,0
8994,0,0
122183,0,0
83881,0,0
65603,0,0
38376,1,0
62613,1,0
2177,0,0
33488,0,0
65328,0,0
138054,0,0
5416,0,0
3456,0,0
12554,0,0
46277,1,0
63536,0,0
14975,1,0
86217,0,0
90126,0,0
88563,1,1
111999,0,1
61280,0,0
20400,1,0
96277,0,0
60304,0,0
45817,0,0
31295,0,0
28839,0,0
10826,1,0
139499,0,0
104344,1,0
55248,1,0
78780,0,0
140214,1,0
8245,0,1
49333,0,0
118578,1,0
5064,0,0
75371,1,0
22078,0,0
119496,1,0
32420,1,0
68702,0,0
54563,1,0
34008,0,0
104593,1,0
116632,0,0
3740,0,0
138939,0,0
27816,0,1
76357,1,0
106895,1,0
31180,0,0
114947,0,0
92004,0,0
121599,0,0
107720,0,0
3530,0,0
29222,0,0
15665,1,0
39919,0,0
127428,0,0
2515,0,0
79293,0,0
50287,0,0
60985,0,0
52123,0,0
33632,0,0
142191,1,0
50940,1,0
130509,0,0
20431,1,0
14768,1,1
133091,1,0
126664,0,0
76001,0,0
68352,1,0
61448,0,0
18713,0,0
3420,0,0
130869,0,0
105241,1,0
84440,0,0
106002,0,0
33709,0,0
53990,0,0
101163,1,0
36945,0,0
67216,0,0
88607,1,1
56079,1,0
51090,1,0
130782,0,0
43006,1,1
130874,0,0
71799,0,0
54058,0,0
37089,0,0
9856,0,0
3008,0,0
31508,0,0
53717,1,0
57873,0,0
106839,1,0
45325,0,0
92759,0,0
19198,0,0
83118,0,0
31208,0,0
126627,0,0
113261,0,0
138846,0,0
139230,0,0
105931,0,0
26608,1,0
118295,0,0
65491,0,0
58971,0,0
11941,0,1
72941,0,0
119601,0,0
46626,1,0
38439,1,0
139054,0,1
99113,1,0
66134,1,0
40852,0,0
111798,0,0
136802,1,1
101770,0,0
128904,0,0
107248,1,0
90273,0,0
8033,0,0
85824,0,0
57135,0,0
56896,0,0
97803,0,0
107562,0,0
140994,0,0
116540,0,0
1659,0,0
77087,1,0
91650,0,0
126087,0,0
71972,1,0
29437,1,0
82984,0,0
93918,1,0
49280,0,0
115016,0,0
53796,1,0
44570,0,0
72928,0,0
77785,0,0
31187,0,0
46104,0,0
77677,0,0
37326,0,0
109,0,0
99666,1,0
725,0,0
39939,0,0
52948,0,0
117733,0,0
56331,1,0
112247,0,0
180,0,0
8818,0,0
27596,0,0
36314,0,1
133322,0,0
104313,1,0
27477,0,1
94799,0,0
85760,0,0
50415,0,0
74688,0,0
116651,0,0
89402,0,0
111020,0,0
79648,0,0
110157,0,0
10590,1,0
134987,0,0
122890,0,0
81025,0,1
70841,1,0
132622,1,0
59147,0,0
98572,0,0
138973,0,0
96473,0,0
60279,0,0
51253,1,0
74959,0,0
137232,0,0
117575,0,0
72926,0,0
108701,0,0
103339,0,0
93381,1,0
38894,1,1
46683,1,0
5488,0,0
52767,0,0
34696,1,0
70982,1,1
75300,1,0
3947,0,0
136304,1,0
81099,0,1
39349,1,1
30137,1,1
4872,0,0
111466,0,0
134439,0,0
8187,0,1
139374,0,0
101600,0,0
107558,0,0
35301,0,0
98355,0,0
133702,0,0
48554,0,0
7458,1,0
94005,0,0
15726,1,1
4606,0,0
84231,0,0
78672,0,0
41050,0,0
39187,1,0
73668,0,0
14363,0,0
62475,1,0
40421,0,0
127426,0,0
75478,1,0
28835,0,0
60173,0,0
43353,1,0
5123,0,0
111032,0,0
89245,0,1
59523,0,0
377,0,0
61569,0,0
37369,0,0
139050,0,1
8384,0,1
17294,0,0
28089,0,0
73383,0,0
17591,0,0
47115,0,0
12526,0,0
121168,0,0
106720,0,0
106621,0,0
93741,1,1
116772,0,0
119194,1,0
97115,1,1
46829,0,0
92423,0,0
110410,0,0
71789,0,0
10898,1,0
81218,0,0
68489,1,0
74638,0,0
128274,0,0
39241,1,0
134800,0,0
24685,0,0
126022,0,0
127633,0,0
98670,0,0
80184,0,0
37929,0,0
789,0,0
84498,0,0
12893,1,0
26479,1,0
26449,1,0
101484,0,0
78034,0,0
63156,0,0
38825,1,0
10334,0,0
11844,0,1
50025,0,0
121371,0,0
70664,1,0
41240,0,0
92852,0,0
42397,0,0
66644,1,1
47176,0,0
131219,0,0
65354,0,0
37672,0,0
15429,1,1
31069,0,0
127031,0,1
48163,0,0
116991,0,0
90486,0,0
125749,0,0
34070,0,0
76708,0,0
43624,0,0
78071,0,0
36062,0,0
112056,0,0
109191,0,0
36501,0,0
80143,0,0
63899,0,0
137162,0,0
85004,0,0
5398,0,0
77162,1,0
93438,1,1
18940,0,0
89138,0,1
107457,0,0
58922,0,0
136526,1,1
68584,1,0
53352,0,0
4633,0,0
34493,0,0
25155,0,0
58272,1,0
36154,0,0
36286,0,1
130824,0,0
89432,0,0
13689,0,0
53482,1,0
47113,0,0
100779,1,0
30024,1,1
71098,1,0
27953,0,1
81059,0,1
131872,0,0
23575,1,0
82753,0,0
89654,0,0
78873,0,0
79514,0,0
12853,1,0
36390,0,0
84170,0,0
88906,1,1
46556,1,0
99893,1,0
93972,0,0
104147,1,0
110733,0,0
45785,0,0
101716,0,0
20526,1,0
20725,1,0
13812,0,0
6411,0,0
108084,0,0
97850,0,0
138767,0,0
44828,0,0
194,0,0
100947,1,1
63815,0,0
107927,0,0
79054,0,0
15496,1,1
5598,0,0
112583,0,0
18079,0,0
104908,1,0
128805,0,0
63219,0,0
102512,0,0
10521,0,0
101012,1,1
126657,0,0
124354,0,0
76455,1,0
76704,0,0
88984,1,1
96017,0,0
74620,0,0
41627,0,0
120427,0,0
67998,1,0
92786,0,0
46548,1,0
133581,0,0
86648,1,0
64107,0,0
47682,0,0
22592,0,0
103953,1,0
34489,0,0
110434,0,0
125581,0,0
47395,0,0
63954,0,0
139956,1,0
26434,1,0
136987,0,0
48187,0,0
41207,0,0
15463,1,1
36051,0,0
72959,0,0
28724,0,0
29193,0,0
54385,0,0
36606,0,0
48119,0,0
64495,0,0
7450,1,0
60327,0,0
12042,0,0
4955,0,0
96830,1,0
75723,0,0
80706,1,0
46227,1,0
19658,0,0
118117,0,0
20832,1,1
110180,0,0
3823,0,0
93767,1,1
63141,0,0
42375,0,0
28673,0,0
5798,0,0
25587,0,0
117251,0,0
85039,0,0
24959,0,0
137799,0,0
103004,0,0
85955,0,0
63733,0,0
97384,0,0
59312,0,0
95687,0,0
113935,0,0
68474,1,0
87539,1,1
97342,0,0
121443,0,0
91393,0,0
414,0,0
75022,0,0
123754,1,1
41067,0,0
100841,1,1
115228,1,0
138325,0,0
69,0,0
68707,0,0
122740,0,0
101694,0,0
11297,1,0
71132,1,0
59300,0,0
94792,0,0
102122,0,0
49348,0,0
90305,0,0
66043,1,0
30530,0,0
10124,0,0
123853,1,1
21357,1,0
68906,0,0
71576,0,0
136071,1,0
93702,1,1
112689,0,0
57553,0,0
6484,0,0
55120,1,0
10002,0,0
13149,1,0
69297,0,0
18224,0,0
7666,1,1
51231,1,0
50070,0,0
72764,1,0
90220,0,0
2502,0,0
42067,0,0
98686,0,0
92826,0,0
56252,1,0
44607,0,0
138185,0,0
66845,0,1
21677,0,0
59455,0,0
62331,1,0
137479,0,0
81608,0,0
42932,1,0
132489,0,0
18897,0,0
105948,0,0
140672,0,0
37906,0,0
70274,1,0
24655,0,0
122178,0,0
64487,0,0
96656,1,0
76522,1,0
7121,1,0
9531,0,0
96937,1,1
27447,0,0
21172,1,0
129766,0,0
15855,1,0
102821,0,0
10286,0,0
81149,0,1
19014,0,0
23855,1,0
24524,0,1
4702,0,0
43226,1,1
19311,0,0
4894,0,0
31329,0,0
122865,0,0
92057,0,0
62318,1,0
22247,0,0
103379,0,0
39736,0,0
801,0,0
29819,1,0
62559,1,0
64593,0,0
67297,0,0
21580,1,0
100979,1,1
115362,1,0
63160,0,0
38113,0,0
103690,0,0
32555,1,0
109847,0,0
99602,0,0
35175,1,0
12898,1,0
82632,0,0
57172,0,0
89173,0,1
134407,0,0
126623,0,0
5044,0,0
1433,0,0
141415,0,0
121590,0,0
1596,0,0
135596,0,0
129002,0,0
103558,0,0
49044,0,0
79784,0,0
33622,0,0
119727,0,0
141937,1,0
91040,0,0
65779,0,0
4791,0,0
103952,1,0
45630,0,0
92699,0,0
83003,0,0
45007,0,0
12432,0,0
37279,0,0
54251,0,0
30744,0,0
17803,0,0
73365,0,0
97919,0,0
95674,0,0
60526,0,0
101497,0,0
31274,0,0
109171,0,0
100103,1,0
43893,0,0
49984,0,0
20025,0,0
100906,1,1
107751,0,0
119620,0,0
83930,0,0
54261,0,0
11671,0,1
42605,1,0
46656,1,0
12210,0,0
110813,0,0
141969,1,0
40134,0,0
88335,0,0
91358,0,0
16923,0,0
141393,0,0
115152,1,0
43158,1,1
66915,0,1
115225,1,0
126105,0,0
47447,0,0
14400,0,0
124821,0,0
41950,0,0
142012,1,0
42155,0,0
76343,1,0
128060,0,0
61465,0,0
12126,0,0
8601,0,0
9959,0,0
87691,1,0
84423,0,0
59399,0,0
94231,0,0
81886,0,0
74897,0,0
58976,0,0
98893,1,0
45149,0,0
41077,0,0
106335,0,0
82271,0,0
21699,0,0
77445,0,0
60099,0,0
88611,1,1
106292,0,0
96354,0,0
107205,1,0
103242,0,0
123006,0,0
74967,0,0
44510,0,0
23788,1,0
106786,0,0
57042,0,0
60574,0,0
111048,0,0
80933,1,1
42515,0,0
48200,0,0
56504,1,0
2195,0,0
21761,0,0
122476,0,0
47894,0,0
131177,0,0
139145,0,1
50621,0,0
68359,1,0
106647,0,0
141817,1,0
56606,1,0
70845,1,1
75393,1,0
55989,1,0
137615,0,0
137674,0,0
62332,1,0
124555,0,0
30201,1,1
139888,1,0
44738,0,0
57428,0,0
44677,0,0
87326,0,0
38703,1,0
95870,0,0
127133,0,0
40429,0,0
24679,0,0
137377,0,0
88078,0,0
42336,0,0
28199,0,0
7314,1,0
73510,0,0
126985,0,0
63739,0,0
56491,1,0
132331,0,0
36827,0,0
97165,1,1
134127,0,0
33799,0,0
3005,0,0
137596,0,0
37951,0,0
76591,1,0
120612,0,0
61706,0,0
71297,0,0
71588,0,0
2633,0,0
42134,0,0
142132,1,0
84530,0,0
50727,1,0
52366,0,0
85964,0,0
95554,0,0
74351,0,0
28189,0,0
78648,0,0
52053,0,1
108684,0,0
108596,0,0
61450,0,0
84970,0,0
93527,1,0
21898,0,0
136975,0,0
97500,0,0
108603,0,0
132967,1,1
137043,0,0
137168,0,0
106475,0,0
38101,0,0
2606,0,0
29269,1,0
87604,1,0
33449,0,0
35597,0,0
7459,1,0
26497,1,0
119088,1,0
65421,0,0
110170,0,0
122131,0,0
15024,1,0
17234,0,0
120691,0,0
139990,1,0
104402,0,0
72125,1,0
103247,0,0
985,0,1
36242,0,0
52350,0,0
8920,0,0
37404,0,0
20517,1,0
88188,0,0
84229,0,0
33390,0,0
3368,0,0
139870,1,0
110350,0,0
64680,0,0
39732,0,0
57763,0,0
110929,0,0
81401,0,1
48696,0,0
16777,0,0
97580,0,0
61026,0,0
97782,0,0
36643,0,0
25785,0,0
120017,0,0
100290,1,0
52763,0,0
112086,0,0
69284,0,0
94943,0,0
64974,0,0
106221,0,0
8482,0,1
6710,0,0
101550,0,0
120624,0,0
140147,1,0
63560,0,0
118555,1,0
464,0,0
63854,0,0
95631,0,0
117774,0,0
22630,0,0
131131,0,0
100819,1,1
126119,0,0
87052,0,0
35912,0,0
91065,0,0
88623,1,1
60291,0,0
24838,0,0
141523,0,0
99118,1,0
117095,0,0
19939,0,0
104315,1,0
124415,0,0
108524,0,0
101944,0,0
49913,0,0
104559,1,0
22937,0,0
104542,1,0
142303,1,0
75060,0,0
26777,0,0
26476,1,0
71902,1,0
108793,0,0
78209,0,0
7710,1,1
54775,1,0
38905,1,1
28911,0,0
93746,1,1
3595,0,0
71404,0,0
132084,0,0
60760,0,0
49210,0,0
40991,0,0
101931,0,0
45582,0,0
29605,1,0
6079,0,0
81375,0,0
114996,0,0
22145,0,0
39937,0,0
13706,0,0
129215,0,1
105720,0,0
68249,1,0
82754,0,0
10155,0,0
81817,0,0
75025,0,0
134890,0,0
110771,0,0
118810,1,0
115667,1,0
69228,0,0
30967,0,0
13401,0,0
107159,1,0
15252,1,0
115279,1,0
89962,0,0
104148,1,0
46881,0,0
95005,0,0
61346,0,0
13456,0,0
121625,0,0
17420,0,0
61216,0,0
8350,0,1
137740,0,0
43913,0,0
140079,1,0
66266,1,0
29766,1,0
57922,0,0
141682,0,0
67811,0,0
37841,0,0
24831,0,0
66440,1,1
2784,0,0
111747,0,0
87125,0,0
124273,0,0
95621,0,0
108473,0,0
11732,0,1
115444,1,1
30796,0,0
64214,0,0
84644,0,0
93866,1,1
37308,0,0
124872,0,0
25768,0,0
14584,0,0
132973,1,1
6476,0,0
7641,1,1
31160,0,0
127173,0,0
54535,1,0
48507,0,1
12467,0,0
19291,0,0
13724,0,0
22192,0,0
42424,0,0
132017,0,0
124697,0,0
139248,0,0
125115,0,0
91074,0,0
38048,0,0
70440,1,0
53397,1,0
18528,0,0
46298,1,0
84048,0,0
22600,0,0
12826,1,0
32391,1,0
185,0,0
36433,0,0
14020,0,0
23387,0,0
91697,0,0
116799,0,0
133044,1,1
47191,0,0
54585,1,0
6027,0,0
30424,0,0
132162,0,0
15287,1,1
15845,1,0
20672,1,0
3211,0,0
57086,0,0
28864,0,0
56701,1,0
130942,0,0
124317,0,0
1689,0,0
24267,1,1
130904,0,0
90250,0,0
20710,1,0
75880,0,0
88346,0,0
20497,1,0
32760,1,0
43067,1,0
432,0,0
116614,0,0
51590,0,0
108273,0,0
31072,0,0
141552,0,0
47095,0,0
94287,0,0
73066,0,0
72619,1,0
135889,0,0
142359,1,0
101426,0,0
134231,0,0
22275,0,0
122208,0,0
140851,0,0
110816,0,0
24520,0,1
41305,0,0
68633,0,0
26846,0,0
112450,0,0
35341,0,0
99620,0,0
9306,0,0
8383,0,1
133974,0,0
85057,0,0
36808,0,0
91468,0,0
141424,0,0
59954,0,0
34465,0,0
95094,0,0
770,0,0
1275,0,0
4265,0,0
126404,0,0
81924,0,0
114672,0,0
121248,0,0
130368,0,0
33520,0,0
105274,1,0
126357,0,0
127545,0,0
28980,0,0
137116,0,0
23196,0,0
110960,0,0
52013,0,0
108886,0,0
399,0,0
21955,0,0
9752,0,0
107521,0,0
110043,0,0
35692,0,0
50917,1,0
24006,1,1
437,0,0
72508,1,0
67185,0,0
23930,1,1
104677,1,0
5811,0,0
54635,1,0
55245,1,0
50092,0,0
49346,0,0
71926,1,0
84879,0,0
58844,0,0
76821,1,0
956,0,1
133915,0,0
115602,1,1
55816,1,0
109605,0,0
55633,0,0
125854,0,0
103426,0,0
87279,0,0
40583,0,0
140552,0,0
43054,1,0
99772,1,0
80365,1,0
130538,0,0
75177,1,0
21083,1,0
92811,0,0
89408,0,0
67394,0,0
48097,0,0
118925,1,0
53497,1,0
109606,0,0
81610,0,0
138718,0,0
41974,0,0
102743,0,0
127445,0,0
17761,0,0
61,0,0
74965,0,0
75551,1,0
99297,1,1
106078,0,0
8945,0,0
123572,1,0
77766,0,0
9886,0,0
101411,0,0
124625,0,1
127623,0,0
48844,0,0
105952,0,0
25108,0,0
24525,0,1
101618,0,0
49310,0,0
44015,0,0
28408,0,0
89313,0,0
48151,0,0
96785,1,0
58373,1,0
16935,0,0
39384,1,0
141881,1,0
12774,1,0
114387,0,0
111144,0,0
94800,0,0
122431,0,0
37225,0,0
43663,0,0
66322,1,1
43466,1,0
126939,0,1
66049,1,0
87371,0,0
89143,0,1
26315,1,0
15328,1,1
33177,0,0
58763,1,0
85801,0,0
122748,0,0
104773,1,0
125031,0,0
48092,0,0
22222,0,0
46333,1,0
13784,0,0
128920,0,0
77190,1,0
95447,0,0
136848,1,1
74372,0,0
55730,1,0
92293,0,0
11583,1,1
102832,0,0
98682,0,0
11493,1,1
61293,0,0
120429,0,0
96466,0,0
81492,0,0
64542,0,0
77857,0,0
117076,0,0
7390,1,0
61404,0,0
128292,0,0
29351,1,0
115021,0,0
71204,0,0
94467,0,0
110688,0,0
120019,0,0
41957,0,0
66991,0,0
21588,1,0
110917,0,0
120841,0,0
56690,1,0
45304,0,0
7206,1,0
120896,0,0
62972,0,0
34441,0,0
2603,0,0
48492,0,1
48198,0,0
114100,0,0
20663,1,0
95451,0,0
50761,1,0
103198,0,0
78441,0,0
3712,0,0
121696,0,0
4922,0,0
34036,0,0
106494,0,0
82481,0,0
32124,0,0
71315,0,0
12175,0,0
52923,0,0
53772,1,0
44419,0,0
66421,1,1
56223,1,0
105376,1,0
87594,1,0
44150,0,0
17593,0,0
7306,1,0
94100,0,0
109432,0,0
83410,0,0
62662,1,0
68301,1,0
113596,0,0
104591,1,0
64488,0,0
7292,1,0
139094,0,1
95986,0,0
10154,0,0
61931,0,0
76991,1,0
59552,0,0
90813,0,0
127614,0,0
3496,0,0
114272,0,0
206,0,0
27165,0,0
121204,0,0
45550,0,0
69982,0,0
10320,0,0
68245,1,0
93704,1,1
134684,0,0
63450,0,0
115085,0,0
97147,1,1
38798,1,0
61195,0,0
88051,0,0
33950,0,0
17285,0,0
7101,1,0
111237,0,0
11635,0,1
91185,0,0
81180,0,0
52861,0,0
74791,0,0
47941,0,0
66917,0,1
129672,0,0
52323,0,0
134751,0,0
127957,0,0
135268,0,0
111012,0,0
7341,1,0
13512,0,0
10466,0,0
119675,0,0
140782,0,0
133412,0,0
116945,0,0
51097,1,0
52722,0,0
118962,1,0
104181,1,0
46830,0,0
83918,0,0
113430,0,0
99657,1,0
34371,0,0
51554,0,0
20120,0,0
34695,1,0
63894,0,0
9391,0,0
95122,0,0
113007,0,0
93048,1,0
69824,0,0
10946,1,0
26620,0,0
25051,0,0
89311,0,0
111587,0,0
112676,0,0
62401,1,0
44620,0,0
83042,0,0
18467,0,0
24968,0,0
108386,0,0
141938,1,0
39246,1,0
140209,1,0
127479,0,0
67885,0,0
94111,0,0
11883,0,0
67748,0,0
110624,0,0
118415,1,0
57522,0,0
44883,0,0
28067,0,0
124370,0,0
117080,0,0
52496,0,0
90818,0,0
85924,0,0
27234,0,0
82425,0,0
11744,0,1
70719,1,0
52368,0,0
27101,0,0
74972,0,0
106518,0,0
80886,1,0
70908,1,0
23543,1,0
12009,0,1
116282,0,0
92414,0,0
44800,0,0
30442,0,0
126414,0,0
5892,0,0
127126,0,0
94104,0,0
87408,1,0
24691,0,0
53834,1,0
78373,0,0
50915,1,0
96799,1,0
80957,1,1
69117,0,0
64148,0,0
139417,0,0
34462,0,0
6174,0,0
135182,0,0
99869,1,0
17621,0,0
138965,0,0
29749,1,0
40170,0,0
13974,0,0
10093,0,0
138303,0,0
97478,0,1
36208,0,0
44569,0,0
76338,1,0
45022,0,0
522,0,0
119722,0,0
132525,1,0
119926,0,0
11124,1,1
102328,0,0
79119,0,0
91729,0,0
28742,0,0
103762,0,0
90469,0,0
127716,0,0
47739,0,0
45711,0,0
5723,0,0
46226,1,0
15987,1,1
81814,0,0
113493,0,0
22449,0,0
123798,1,1
141297,0,0
109826,0,0
87483,1,0
24149,1,1
113454,0,0
108774,0,0
92257,0,0
133035,1,1
122316,0,0
78422,0,0
38259,1,0
65419,0,0
47285,0,0
100692,1,0
83607,0,0
30043,1,1
51165,1,0
102256,0,0
59846,0,0
136970,0,0
96628,1,0
44490,0,0
124304,0,0
47939,0,0
108852,0,0
69423,0,0
11683,0,1
15332,1,0
5190,0,0
62366,1,0
36772,0,0
90125,0,0
87023,0,0
128328,0,0
106187,0,0
91939,0,0
105502,1,0
125111,0,0
116496,0,0
30685,0,0
95989,0,0
21431,1,0
130309,0,0
56849,0,1
131602,0,0
117288,0,0
78466,0,0
80555,1,0
103423,0,0
122155,0,0
129802,0,0
21321,1,1
125724,0,0
52132,0,0
130158,0,0
65941,0,0
136011,1,0
90542,0,0
42228,0,0
85863,0,0
131990,0,0
53762,1,0
42728,1,0
761,0,0
40850,0,0
123240,0,0
81347,0,0
92192,0,0
32917,1,1
2750,0,0
109043,0,0
76805,1,0
9054,0,0
71539,0,0
1652,0,0
85545,0,0
89010,1,0
104958,1,0
69249,0,0
58486,1,0
123306,1,0
53093,0,0
12403,0,0
9560,0,0
142509,1,0
100742,1,0
98059,0,0
121079,0,0
59504,0,0
124636,0,1
136697,1,1
88832,1,1
40497,0,0
135039,0,0
61945,0,0
79615,0,0
116136,0,0
35413,0,0
126920,0,0
121634,0,0
50111,0,0
18084,0,0
135045,0,0
13892,0,0
70847,1,1
135350,0,0
112762,0,0
23833,1,0
87907,1,0
122051,0,0
122382,0,0
70143,1,0
80457,1,0
18569,0,0
134960,0,0
63075,0,0
34184,0,0
3909,0,0
87083,0,0
122841,0,0
111586,0,0
137198,0,0
4446,0,0
13988,0,0
46865,0,0
67929,0,0
39337,1,0
30720,0,0
32231,0,0
34731,1,0
55971,1,0
80826,1,0
99798,1,0
11159,1,1
65646,0,0
43630,0,0
72089,1,0
71479,0,0
127663,0,0
72188,1,0
16116,1,0
14153,0,0
120022,0,0
21509,1,1
99939,1,0
4095,0,0
57270,0,0
38520,1,0
24164,1,1
38588,1,0
112413,0,0
122388,0,0
43441,1,0
13965,0,0
130873,0,0
123132,0,0
49791,0,0
142218,1,0
10225,0,0
20792,1,1
86559,1,0
85490,0,0
88295,0,0
107888,0,0
50212,0,0
33396,0,0
140339,1,0
112142,0,0
76341,1,0
27204,0,0
94244,0,0
109358,0,0
69347,0,0
10288,0,0
57082,0,0
58299,1,0
49997,0,0
59834,0,0
126598,0,0
58963,0,0
26768,0,0
120125,0,0
57671,0,0
55583,0,0
30799,0,0
135799,0,0
11524,1,0
3076,0,0
24029,1,1
112174,0,0
27564,0,0
98340,0,0
126777,0,0
102078,0,0
63304,0,0
102971,0,0
3896,0,0
102127,0,0
83661,0,0
57714,0,0
139606,0,0
137728,0,0
106344,0,0
27077,0,0
137155,0,0
94241,0,0
42609,1,0
83938,0,0
58890,0,0
57100,0,0
74423,0,0
69997,0,0
4678,0,0
41172,0,0
110253,0,0
85008,0,0
29973,1,1
3898,0,0
65709,0,0
127349,0,0
17236,0,0
128681,0,0
56988,0,0
46440,1,0
136349,1,0
18563,0,0
63932,0,0
26588,1,0
9347,0,0
31790,0,0
50680,1,0
12439,0,0
138285,0,0
90195,0,0
107096,1,0
69565,0,0
81416,0,1
129535,0,1
20668,1,0
46359,1,0
53771,1,0
48248,0,0
100887,1,1
73801,0,0
83399,0,0
103250,0,0
138101,0,0
126904,0,0
66703,1,1
38206,1,0
67827,0,0
73307,0,0
44124,0,0
52759,0,0
134739,0,0
114049,0,0
128785,0,0
129373,0,0
19253,0,0
20679,1,0
1640,0,0
140818,0,0
72528,1,0
29231,0,0
85823,0,0
57305,0,0
105521,0,0
27983,0,0
1613,0,0
116524,0,0
17724,0,0
124732,0,0
10122,0,0
59716,0,0
45968,0,0
119375,1,0
120677,0,0
111102,0,0
14291,0,0
18868,0,0
126199,0,0
19312,0,0
100746,1,0
3434,0,0
105123,1,0
97945,0,0
116936,0,0
24096,1,1
107140,1,0
19060,0,0
32211,0,0
12221,0,0
2717,0,0
113866,0,0
17444,0,0
94436,0,0
60892,0,0
61520,0,0
117901,0,0
111243,0,0
3951,0,0
129666,0,0
90924,0,0
42720,1,0
46004,0,0
130025,0,0
51885,0,0
79448,0,0
103315,0,0
6082,0,0
85159,0,0
127225,0,0
139632,0,0
118494,1,0
60978,0,0
77565,0,0
93314,1,1
17819,0,0
6973,1,0
80923,1,1
5909,0,0
83940,0,0
32859,1,0
72097,1,0
2175,0,0
103934,1,0
33945,0,0
67590,0,0
24492,0,0
41370,0,0
69083,0,0
92070,0,0
54073,0,0
77488,0,0
11800,0,1
128707,0,0
53826,1,0
106742,0,0
13571,0,0
107603,0,0
53053,0,0
141291,0,0
17577,0,0
58561,1,0
44558,0,0
78143,0,0
50521,0,0
119603,0,0
108895,0,0
90325,0,0
92241,0,0
59612,0,0
87079,0,0
68548,1,0
66427,1,1
18070,0,0
134467,0,0
95393,0,0
20134,0,0
3028,0,0
130289,0,0
63043,0,0
104752,1,0
82067,0,0
75075,0,0
70452,1,0
41387,0,0
111399,0,0
51577,0,0
97863,0,0
140362,0,0
91807,0,0
79056,0,0
51811,0,1
63421,0,0
22163,0,0
121305,0,0
65629,0,0
137284,0,0
107143,1,0
121664,0,0
75901,0,0
41789,0,0
33104,1,1
23211,0,0
87179,0,0
4681,0,0
11025,1,0
89094,0,0
107376,1,0
98080,0,0
1218,0,0
88213,0,0
142467,1,0
34335,0,0
121025,0,0
15799,1,1
130773,0,0
25710,0,0
125819,0,0
101940,0,0
19496,0,0
96540,0,0
35834,0,0
58191,0,0
37851,0,0
85466,0,0
137094,0,0
107546,0,0
43465,1,0
137905,0,0
85127,0,0
19285,0,0
4229,0,0
4097,0,0
48055,0,0
135200,0,0
112149,0,0
112745,0,0
86379,1,0
41208,0,0
76223,1,1
73185,0,0
45619,0,0
111247,0,0
28631,0,0
78226,0,0
72254,1,0
109619,0,0
41356,0,0
35734,0,0
8122,0,0
82696,0,0
52846,0,0
24163,1,1
68646,0,0
118430,1,0
51934,0,0
137772,0,0
127890,0,0
22518,0,0
90477,0,0
132678,1,0
124086,1,0
738,0,0
40810,0,1
34402,0,0
60987,0,0
822,0,0
133276,0,0
49585,0,0
25543,0,0
77664,0,0
75570,1,0
128856,0,0
35493,0,0
115050,0,0
67528,0,0
40427,0,0
32317,1,0
89898,0,0
136821,1,1
100003,1,0
22617,0,0
53634,1,0
124065,1,0
72917,1,0
136249,1,0
71819,1,0
140259,1,0
110123,0,0
51730,0,1
67365,0,0
99159,1,0
57440,0,0
71572,0,0
81852,0,0
141772,0,0
69311,0,0
92606,0,0
102023,0,0
16013,1,1
110373,0,0
21428,1,1
24131,1,1
76542,1,0
123725,1,0
116215,0,0
68677,0,0
57281,0,0
118851,1,0
79486,0,0
139180,0,1
3891,0,0
84923,0,0
97714,0,0
61666,0,0
46750,1,0
39217,1,1
115259,1,0
